0.059553,5.127585,-1.713813,0.000000
0.050605,5.065159,-1.712538,0.371540
0.041735,5.002716,-1.711263,0.439451
0.032944,4.940255,-1.709989,0.469197
0.024231,4.877776,-1.708715,0.483843
0.015597,4.815281,-1.707441,0.491407
0.007042,4.752767,-1.706167,0.495397
-0.001434,4.690236,-1.704894,0.497525
-0.009832,4.627688,-1.703621,0.498666
-0.018151,4.565122,-1.702348,0.499281
-0.026391,4.502538,-1.701076,0.499612
-0.034553,4.439937,-1.699804,0.499791
-0.042636,4.377319,-1.698532,0.499887
-0.050640,4.314682,-1.697260,0.499939
-0.058565,4.252029,-1.695989,0.499967
-0.066412,4.189358,-1.694718,0.499982
-0.074180,4.126669,-1.693447,0.499991
-0.081870,4.063963,-1.692177,0.499995
-0.089480,4.001239,-1.690907,0.499997
-0.097012,3.938498,-1.689637,0.499999
-0.104465,3.875739,-1.688367,0.499999
-0.111840,3.812963,-1.687098,0.500000
-0.119136,3.750169,-1.685830,0.500000
-0.126353,3.687357,-1.684561,0.500000
-0.133491,3.624528,-1.683293,0.500000
-0.140551,3.561682,-1.682025,0.500000
-0.147532,3.498818,-1.680758,0.500000
-0.154434,3.435936,-1.679491,0.500000
-0.161257,3.373037,-1.678224,0.500000
-0.168002,3.310121,-1.676958,0.500000
-0.174668,3.247187,-1.675692,0.500000
-0.181256,3.184235,-1.674427,0.500000
-0.187764,3.121266,-1.673161,0.500000
-0.194194,3.058279,-1.671896,0.500000
-0.200546,2.995275,-1.670632,0.500000
-0.206818,2.932253,-1.669368,0.500000
-0.213012,2.869214,-1.668104,0.500000
-0.219127,2.806157,-1.666841,0.500000
-0.225164,2.743082,-1.665578,0.500000
-0.231122,2.679991,-1.664316,0.500000
-0.237001,2.616881,-1.663053,0.500000
-0.242801,2.553754,-1.661792,0.500000
-0.248523,2.490610,-1.660530,0.500000
-0.254165,2.427448,-1.659270,0.500000
-0.259730,2.364268,-1.658009,0.500000
-0.265215,2.301071,-1.656749,0.500000
-0.270622,2.237857,-1.655490,0.500000
-0.275950,2.174624,-1.654230,0.500000
-0.281199,2.111375,-1.652972,0.500000
-0.286370,2.048108,-1.651713,0.500000
-0.291462,1.984823,-1.650455,0.500000
-0.296475,1.921521,-1.649198,0.500000
-0.301410,1.858201,-1.647941,0.500000
-0.306266,1.794863,-1.646685,0.500000
-0.311043,1.731509,-1.645428,0.500000
-0.315741,1.668136,-1.644173,0.500000
-0.320361,1.604746,-1.642918,0.500000
-0.324902,1.541339,-1.641663,0.500000
-0.329364,1.477914,-1.640409,0.500000
-0.333748,1.414471,-1.639155,0.500000
-0.338052,1.351011,-1.637902,0.500000
-0.342270,1.287537,-1.632677,0.500000
-0.344292,1.224819,-1.572675,0.500000
-0.342503,1.163446,-1.510003,0.500000
-0.336902,1.103420,-1.445003,0.500000
-0.327491,1.044740,-1.378118,0.500000
-0.314268,0.987406,-1.309886,0.500000
-0.297234,0.931418,-1.240912,0.500000
-0.276389,0.876777,-1.171847,0.500000
-0.251733,0.823481,-1.103344,0.500000
-0.223266,0.771532,-1.036026,0.500000
-0.190987,0.720929,-0.970451,0.500000
-0.154897,0.671672,-0.907090,0.500000
-0.114996,0.623761,-0.846314,0.500000
-0.071284,0.577197,-0.788388,0.500000
-0.023760,0.531978,-0.733476,0.500000
0.027575,0.488106,-0.681653,0.500000
0.082424,0.445626,-0.642469,0.500000
0.138233,0.404943,-0.617208,0.500000
0.194412,0.366148,-0.591359,0.500000
0.250963,0.329242,-0.564936,0.500000
0.307884,0.294224,-0.537959,0.500000
0.365176,0.261095,-0.510451,0.500000
0.422840,0.229855,-0.482437,0.500000
0.480874,0.200503,-0.453950,0.500000
0.539279,0.173040,-0.425025,0.500000
0.598054,0.147466,-0.395701,0.500000
0.657201,0.123780,-0.366020,0.500000
0.716719,0.101982,-0.336031,0.500000
0.776607,0.082074,-0.305781,0.500000
0.836867,0.064054,-0.275325,0.500000
0.897497,0.047923,-0.244717,0.500000
0.958498,0.033680,-0.214013,0.500000
1.019780,0.020850,-0.203621,0.500000
1.081128,0.008310,-0.199621,0.500000
1.142535,-0.003986,-0.195623,0.500000
1.204000,-0.016038,-0.191626,0.500000
1.265523,-0.027846,-0.187631,0.500000
1.327103,-0.039411,-0.183636,0.500000
1.388742,-0.050732,-0.179644,0.500000
1.450439,-0.061809,-0.175653,0.500000
1.512194,-0.072642,-0.171664,0.500000
1.574008,-0.083232,-0.167677,0.500000
1.635879,-0.093578,-0.163692,0.500000
1.697808,-0.103680,-0.159709,0.500000
1.759795,-0.113539,-0.155729,0.500000
1.821841,-0.123153,-0.151751,0.500000
1.883944,-0.132524,-0.147776,0.500000
1.946106,-0.141652,-0.143804,0.500000
2.008326,-0.150535,-0.139834,0.500000
2.070603,-0.159175,-0.135867,0.500000
2.132939,-0.167571,-0.131904,0.500000
2.195333,-0.175723,-0.127943,0.500000
2.257785,-0.183632,-0.123986,0.500000
2.320295,-0.191297,-0.120033,0.500000
2.382863,-0.198718,-0.116083,0.500000
2.445489,-0.205895,-0.112136,0.500000
2.508174,-0.212829,-0.108194,0.500000
2.570916,-0.219519,-0.104255,0.500000
2.633716,-0.225965,-0.100321,0.500000
2.696575,-0.232168,-0.096390,0.500000
2.759491,-0.238126,-0.092464,0.500000
2.822466,-0.243841,-0.088543,0.500000
2.885499,-0.249313,-0.084625,0.500000
2.948580,-0.254586,-0.083503,0.500000
3.011658,-0.259908,-0.084843,0.500000
3.074726,-0.265315,-0.086182,0.500000
3.137784,-0.270805,-0.087522,0.500000
3.200832,-0.276380,-0.088862,0.500000
3.263869,-0.282039,-0.090202,0.500000
3.326897,-0.287782,-0.091542,0.500000
3.389914,-0.293610,-0.092882,0.500000
3.452920,-0.299521,-0.094222,0.500000
3.515917,-0.305517,-0.095563,0.500000
3.578903,-0.311597,-0.096903,0.500000
3.641879,-0.317762,-0.098244,0.500000
3.704845,-0.324010,-0.099584,0.500000
3.767801,-0.330343,-0.100925,0.500000
3.830746,-0.336760,-0.102266,0.500000
3.893681,-0.343261,-0.103606,0.500000
3.956606,-0.349847,-0.104947,0.500000
4.019520,-0.356517,-0.106288,0.500000
4.082425,-0.363271,-0.107629,0.500000
4.145319,-0.370109,-0.108970,0.500000
4.208203,-0.377031,-0.110311,0.500000
4.271077,-0.384038,-0.111653,0.500000
4.333940,-0.391129,-0.112994,0.500000
4.396793,-0.398304,-0.114335,0.500000
4.459636,-0.405563,-0.115676,0.500000
4.522469,-0.412907,-0.117017,0.500000
4.585292,-0.420334,-0.118359,0.500000
4.648104,-0.427846,-0.119700,0.500000
4.710906,-0.435443,-0.121041,0.500000
4.773698,-0.443123,-0.122382,0.500000
4.836479,-0.450888,-0.123724,0.500000
4.899251,-0.458737,-0.125065,0.500000
4.962012,-0.466670,-0.126406,0.500000
5.024763,-0.474687,-0.127747,0.500000
5.087503,-0.482789,-0.129088,0.500000
5.150234,-0.490975,-0.130430,0.500000
5.212954,-0.499245,-0.131771,0.500000
5.275664,-0.507599,-0.133112,0.500000
5.338363,-0.516038,-0.134453,0.500000
5.401053,-0.524560,-0.135794,0.500000
5.463732,-0.533167,-0.137135,0.500000
5.526401,-0.541858,-0.138476,0.500000
5.589060,-0.550634,-0.139816,0.500000
5.651708,-0.559494,-0.141157,0.500000
5.714347,-0.568437,-0.142498,0.500000
5.776975,-0.577465,-0.143838,0.500000
5.839593,-0.586578,-0.145179,0.500000
5.902200,-0.595774,-0.146519,0.500000
5.964798,-0.605055,-0.147860,0.500000
6.027385,-0.614420,-0.149200,0.500000
6.089962,-0.623869,-0.150540,0.500000
6.152528,-0.633403,-0.151880,0.500000
6.215085,-0.643021,-0.153220,0.500000
6.277631,-0.652723,-0.154560,0.500000
6.340167,-0.662509,-0.155899,0.500000
6.402692,-0.672379,-0.157239,0.500000
6.465208,-0.682334,-0.158578,0.500000
6.527713,-0.692373,-0.159918,0.500000
6.590208,-0.702496,-0.161257,0.500000
6.652693,-0.712703,-0.162596,0.500000
6.715167,-0.722994,-0.163935,0.500000
6.777632,-0.733370,-0.165273,0.500000
6.840086,-0.743830,-0.166612,0.500000
6.902355,-0.752766,-0.117806,0.500000
6.964259,-0.758527,-0.067509,0.500000
7.025799,-0.761112,-0.016265,0.500000
7.086975,-0.760523,0.035677,0.500000
7.147785,-0.756758,0.088048,0.500000
7.208232,-0.749819,0.140563,0.500000
7.268314,-0.739704,0.192934,0.500000
7.328031,-0.726414,0.244876,0.500000
7.387384,-0.709949,0.296120,0.500000
7.446372,-0.690309,0.346418,0.500000
7.504996,-0.667494,0.395548,0.500000
7.563255,-0.641504,0.443322,0.500000
7.621149,-0.612339,0.489589,0.500000
7.678679,-0.579999,0.534230,0.500000
7.735845,-0.544484,0.577160,0.500000
7.792528,-0.505900,0.616747,0.500000
7.847244,-0.465587,0.653513,0.500000
7.899546,-0.423950,0.691510,0.500000
7.949433,-0.380988,0.730687,0.500000
7.996906,-0.336700,0.770974,0.500000
8.041964,-0.291088,0.812282,0.500000
8.084608,-0.244151,0.854506,0.500000
8.124837,-0.195889,0.897520,0.500000
8.162652,-0.146302,0.941183,0.500000
8.198053,-0.095390,0.985342,0.500000
8.231039,-0.043154,1.029830,0.500000
8.261611,0.010408,1.074472,0.500000
8.289768,0.065294,1.119093,0.500000
8.315511,0.121506,1.163515,0.500000
8.338839,0.179042,1.207566,0.500000
8.359753,0.237903,1.251082,0.500000
8.378625,0.297829,1.273936,0.500000
8.396594,0.358025,1.287498,0.500000
8.413737,0.418437,1.301071,0.500000
8.430056,0.479063,1.314649,0.500000
8.445550,0.539906,1.328227,0.500000
8.460219,0.600963,1.341801,0.500000
8.474063,0.662236,1.355365,0.500000
8.487083,0.723725,1.368914,0.500000
8.499277,0.785428,1.382443,0.500000
8.510647,0.847347,1.395948,0.500000
8.521192,0.909482,1.409424,0.500000
8.530911,0.971832,1.422865,0.500000
8.539806,1.034397,1.436268,0.500000
8.547877,1.097178,1.449627,0.500000
8.555122,1.160173,1.462938,0.500000
8.561543,1.223385,1.475737,0.500000
8.567632,1.286679,1.474017,0.500000
8.573829,1.349937,1.472297,0.500000
8.580131,1.413161,1.470575,0.500000
8.586541,1.476351,1.468852,0.500000
8.593056,1.539505,1.467127,0.500000
8.599678,1.602624,1.465401,0.500000
8.606407,1.665709,1.463674,0.500000
8.613242,1.728758,1.461946,0.500000
8.620183,1.791773,1.460216,0.500000
8.627231,1.854753,1.458485,0.500000
8.634386,1.917697,1.456753,0.500000
8.641647,1.980607,1.455020,0.500000
8.649014,2.043482,1.453285,0.500000
8.656488,2.106322,1.451550,0.500000
8.664069,2.169128,1.449813,0.500000
8.671744,2.231902,1.448863,0.500000
8.679436,2.294670,1.448855,0.500000
8.687129,2.357439,1.448848,0.500000
8.694822,2.420208,1.448840,0.500000
8.702515,2.482976,1.448833,0.500000
8.710209,2.545745,1.448825,0.500000
8.717903,2.608513,1.448818,0.500000
8.725598,2.671282,1.448810,0.500000
8.733294,2.734050,1.448803,0.500000
8.740989,2.796818,1.448795,0.500000
8.748686,2.859587,1.448788,0.500000
8.756382,2.922355,1.448780,0.500000
8.764079,2.985123,1.448773,0.500000
8.771777,3.047891,1.448765,0.500000
8.779475,3.110659,1.448758,0.500000
8.787174,3.173427,1.448750,0.500000
8.794873,3.236195,1.448743,0.500000
8.802572,3.298963,1.448735,0.500000
8.810272,3.361731,1.448728,0.500000
8.817973,3.424499,1.448720,0.500000
8.825674,3.487267,1.448713,0.500000
8.833375,3.550035,1.448705,0.500000
8.841077,3.612802,1.448698,0.500000
8.848780,3.675570,1.448690,0.500000
8.856483,3.738338,1.448683,0.500000
8.864186,3.801105,1.448675,0.500000
8.871890,3.863873,1.448668,0.500000
8.879594,3.926640,1.448660,0.500000
8.887299,3.989408,1.448653,0.500000
8.895004,4.052175,1.448645,0.500000
8.902710,4.114942,1.448638,0.500000
8.910416,4.177710,1.448630,0.500000
8.918122,4.240477,1.448623,0.500000
8.925829,4.303244,1.448615,0.500000
8.933537,4.366011,1.448608,0.500000
8.941245,4.428778,1.448600,0.500000
8.948954,4.491545,1.448593,0.500000
8.956663,4.554312,1.448585,0.500000
8.964372,4.617079,1.448578,0.500000
8.972082,4.679846,1.448570,0.500000
8.979792,4.742613,1.448563,0.500000
8.987503,4.805380,1.448555,0.500000
8.995215,4.868147,1.448548,0.500000
9.002927,4.930913,1.448540,0.500000
9.010639,4.993680,1.448533,0.500000
9.018352,5.056447,1.448525,0.500000
9.026065,5.119213,1.448518,0.500000
9.033779,5.181980,1.448510,0.500000
9.041493,5.244746,1.448503,0.500000
9.049207,5.307513,1.448495,0.500000
9.056923,5.370279,1.448488,0.500000
9.064638,5.433045,1.448480,0.500000
9.072354,5.495811,1.448473,0.500000
9.080071,5.558578,1.448465,0.500000
9.087788,5.621344,1.448458,0.500000
9.095505,5.684110,1.448450,0.500000
9.103223,5.746876,1.448443,0.500000
9.110942,5.809642,1.448435,0.500000
9.118661,5.872408,1.448428,0.500000
9.126380,5.935174,1.448420,0.500000
9.134100,5.997940,1.448413,0.500000
9.141820,6.060706,1.448405,0.500000
9.149541,6.123472,1.448398,0.500000
9.157262,6.186237,1.448390,0.500000
9.164984,6.249003,1.448383,0.500000
9.172706,6.311769,1.448375,0.500000
9.180429,6.374534,1.448368,0.500000
9.188152,6.437300,1.448360,0.500000
9.195876,6.500065,1.448353,0.500000
9.203600,6.562831,1.448345,0.500000
9.211324,6.625596,1.448338,0.500000
9.219049,6.688361,1.448330,0.500000
9.226775,6.751127,1.448323,0.500000
9.234501,6.813892,1.448315,0.500000
9.242227,6.876657,1.448308,0.500000
9.249954,6.939422,1.448300,0.500000
9.257682,7.002188,1.448293,0.500000
9.265410,7.064953,1.448285,0.500000
9.273138,7.127718,1.448278,0.500000
9.280867,7.190483,1.448270,0.500000
9.288596,7.253248,1.448263,0.500000
9.296326,7.316012,1.448255,0.500000
9.304056,7.378777,1.448248,0.500000
9.311787,7.441542,1.448240,0.500000
9.319518,7.504307,1.448233,0.500000
9.327250,7.567071,1.448225,0.500000
9.334982,7.629836,1.448218,0.500000
9.342714,7.692601,1.448210,0.500000
9.350447,7.755365,1.448203,0.500000
9.358181,7.818130,1.448195,0.500000
9.365915,7.880894,1.448188,0.500000
9.373649,7.943658,1.448180,0.500000
9.381384,8.006423,1.448173,0.500000
9.389120,8.069187,1.448165,0.500000
9.396856,8.131951,1.448158,0.500000
9.404592,8.194716,1.448150,0.500000
9.412329,8.257480,1.448143,0.500000
9.420066,8.320244,1.448135,0.500000
9.427804,8.383008,1.448128,0.500000
9.435542,8.445772,1.448120,0.500000
9.443281,8.508536,1.448113,0.500000
9.451020,8.571300,1.448105,0.500000
9.458760,8.634064,1.448098,0.500000
9.466500,8.696827,1.448090,0.500000
9.474241,8.759591,1.448083,0.500000
9.481982,8.822355,1.448075,0.500000
9.489723,8.885119,1.448068,0.500000
9.497465,8.947882,1.448060,0.500000
9.505208,9.010646,1.448053,0.500000
9.512951,9.073409,1.448045,0.500000
9.520694,9.136173,1.448038,0.500000
9.528438,9.198936,1.448030,0.500000
9.536183,9.261700,1.448023,0.500000
9.543928,9.324463,1.448015,0.500000
9.551673,9.387226,1.448008,0.500000
9.559419,9.449990,1.448000,0.500000
9.567165,9.512753,1.447993,0.500000
9.574912,9.575516,1.447985,0.500000
9.582659,9.638279,1.447978,0.500000
9.590407,9.701042,1.447970,0.500000
9.598155,9.763805,1.447963,0.500000
9.605904,9.826568,1.447955,0.500000
9.613653,9.889331,1.447948,0.500000
9.621402,9.952094,1.447940,0.500000
9.629152,10.014857,1.447933,0.500000
9.636903,10.077619,1.447925,0.500000
9.644654,10.140382,1.447918,0.500000
9.652405,10.203145,1.447910,0.500000
9.660157,10.265907,1.447903,0.500000
9.667910,10.328670,1.447895,0.500000
9.675663,10.391432,1.447888,0.500000
9.683416,10.454195,1.447880,0.500000
9.691170,10.516957,1.447873,0.500000
9.698924,10.579720,1.447865,0.500000
9.706679,10.642482,1.447858,0.500000
9.714434,10.705244,1.447850,0.500000
9.722190,10.768006,1.447843,0.500000
9.729946,10.830769,1.447835,0.500000
9.737703,10.893531,1.447828,0.500000
9.745460,10.956293,1.447820,0.500000
9.753218,11.019055,1.447813,0.500000
9.760976,11.081817,1.447805,0.500000
9.768734,11.144579,1.447798,0.500000
9.776493,11.207341,1.447790,0.500000
9.784253,11.270103,1.447783,0.500000
9.792013,11.332864,1.447775,0.500000
9.799773,11.395626,1.447768,0.500000
9.807534,11.458388,1.447760,0.500000
9.815296,11.521149,1.447753,0.500000
9.823058,11.583911,1.447745,0.500000
9.830820,11.646673,1.447738,0.500000
9.838583,11.709434,1.447730,0.500000
9.846346,11.772196,1.447723,0.500000
9.854110,11.834957,1.447715,0.500000
9.861874,11.897718,1.447708,0.500000
9.869639,11.960480,1.447700,0.500000
9.877404,12.023241,1.447693,0.500000
9.885170,12.086002,1.447685,0.500000
9.892936,12.148763,1.447678,0.500000
9.900702,12.211524,1.447670,0.500000
9.908469,12.274286,1.447663,0.500000
9.916237,12.337047,1.447655,0.500000
9.924005,12.399808,1.447647,0.500000
9.931773,12.462568,1.447640,0.500000
9.939542,12.525329,1.447632,0.500000
9.947312,12.588090,1.447625,0.500000
9.955082,12.650851,1.447617,0.500000
9.962852,12.713612,1.447610,0.500000
9.970623,12.776372,1.447602,0.500000
9.978394,12.839133,1.447595,0.500000
9.986166,12.901894,1.447587,0.500000
9.993938,12.964654,1.447580,0.500000
10.001711,13.027415,1.447572,0.500000
10.009484,13.090175,1.447565,0.500000
10.017258,13.152936,1.447557,0.500000
10.025032,13.215696,1.447550,0.500000
10.032807,13.278456,1.447542,0.500000
10.040582,13.341216,1.447535,0.500000
10.048357,13.403977,1.447527,0.500000
10.056133,13.466737,1.447520,0.500000
10.063910,13.529497,1.447512,0.500000
10.071687,13.592257,1.447505,0.500000
10.079464,13.655017,1.447497,0.500000
10.087242,13.717777,1.447490,0.500000
10.095021,13.780537,1.447482,0.500000
10.102800,13.843297,1.447475,0.500000
10.110579,13.906057,1.447467,0.500000
10.118359,13.968816,1.447460,0.500000
10.126139,14.031576,1.447452,0.500000
10.133920,14.094336,1.447445,0.500000
10.141701,14.157095,1.447437,0.500000
10.149483,14.219855,1.447430,0.500000
10.157265,14.282615,1.447422,0.500000
10.165048,14.345374,1.447415,0.500000
10.172831,14.408133,1.447407,0.500000
10.180614,14.470893,1.447400,0.500000
10.188398,14.533652,1.447392,0.500000
10.196183,14.596411,1.447385,0.500000
10.203968,14.659171,1.447377,0.500000
10.211753,14.721930,1.447370,0.500000
10.219539,14.784689,1.447362,0.500000
10.227326,14.847448,1.447355,0.500000
10.235113,14.910207,1.447347,0.500000
10.242900,14.972966,1.447340,0.500000
10.250688,15.035725,1.447332,0.500000
10.258476,15.098484,1.447325,0.500000
10.266265,15.161243,1.447317,0.500000
10.274054,15.224002,1.447310,0.500000
10.281844,15.286761,1.447302,0.500000
10.289634,15.349519,1.447295,0.500000
10.297425,15.412278,1.447287,0.500000
10.305216,15.475037,1.447280,0.500000
10.313008,15.537795,1.447272,0.500000
10.320800,15.600554,1.447265,0.500000
10.328592,15.663312,1.447257,0.500000
10.336385,15.726071,1.447250,0.500000
10.344179,15.788829,1.447242,0.500000
10.351973,15.851587,1.447235,0.500000
10.359767,15.914346,1.447227,0.500000
10.367562,15.977104,1.447220,0.500000
10.375358,16.039862,1.447212,0.500000
10.383153,16.102620,1.447205,0.500000
10.390950,16.165378,1.447197,0.500000
10.398747,16.228136,1.447190,0.500000
10.406544,16.290894,1.447182,0.500000
10.414342,16.353652,1.447175,0.500000
10.422140,16.416410,1.447167,0.500000
10.429939,16.479168,1.447160,0.500000
10.437738,16.541926,1.447152,0.500000
10.445537,16.604683,1.447145,0.500000
10.453337,16.667441,1.447137,0.500000
10.461138,16.730199,1.447130,0.500000
10.468939,16.792956,1.447122,0.500000
10.476741,16.855714,1.447115,0.500000
10.484543,16.918472,1.447107,0.500000
10.492345,16.981229,1.447100,0.500000
10.500148,17.043986,1.447092,0.500000
10.507952,17.106744,1.447085,0.500000
10.515755,17.169501,1.447077,0.500000
10.523560,17.232258,1.447070,0.500000
10.531365,17.295016,1.447062,0.500000
10.539170,17.357773,1.447055,0.500000
10.546976,17.420530,1.447047,0.500000
10.554782,17.483287,1.447040,0.500000
10.562589,17.546044,1.447032,0.500000
10.570396,17.608801,1.447025,0.500000
10.578204,17.671558,1.447017,0.500000
10.586012,17.734315,1.447010,0.500000
10.593820,17.797072,1.447002,0.500000
10.601629,17.859828,1.446995,0.500000
10.609438,17.922585,1.447090,0.500000
10.617231,17.985345,1.447422,0.500000
10.625003,18.048108,1.447754,0.500000
10.632755,18.110874,1.448085,0.500000
